Date,SessionID,ConsultantID,Attendance
2024-06-24,097fd5fc,50,No
2024-07-01,be51a442,1,Yes
2024-07-01,be51a442,2,No
2024-07-01,be51a442,3,No
2024-07-01,be51a442,4,Yes
2024-07-01,be51a442,5,Yes
2024-07-01,be51a442,6,Yes
2024-07-01,be51a442,7,No
2024-07-01,be51a442,8,No
2024-07-01,be51a442,9,No
2024-07-01,be51a442,10,No
2024-07-01,be51a442,11,No
2024-07-01,be51a442,12,Yes
2024-07-01,be51a442,13,No
2024-07-01,be51a442,14,Yes
2024-07-01,be51a442,15,No
2024-07-01,be51a442,16,No
2024-07-01,be51a442,17,No
2024-07-01,be51a442,18,No
2024-07-01,be51a442,19,Yes
2024-07-01,be51a442,20,Yes
2024-07-01,be51a442,21,No
2024-07-01,be51a442,22,No
2024-07-01,be51a442,23,Yes
2024-07-01,be51a442,24,No
2024-07-01,be51a442,25,Yes
2024-07-01,be51a442,26,Yes
2024-07-01,be51a442,27,Yes
2024-07-01,be51a442,28,No
2024-07-01,be51a442,29,Yes
2024-07-01,be51a442,30,No
2024-07-01,be51a442,31,No
2024-07-01,be51a442,32,No
2024-07-01,be51a442,33,No
2024-07-01,be51a442,34,No
2024-07-01,be51a442,35,Yes
2024-07-01,be51a442,36,Yes
2024-07-01,be51a442,37,No
2024-07-01,be51a442,38,No
2024-07-01,be51a442,39,Yes
2024-07-01,be51a442,40,Yes
2024-07-01,be51a442,41,No
2024-07-01,be51a442,42,No
2024-07-01,be51a442,43,No
2024-07-01,be51a442,44,No
2024-07-01,be51a442,45,Yes
2024-07-01,be51a442,46,No
2024-07-01,be51a442,47,Yes
2024-07-01,be51a442,48,Yes
2024-07-01,be51a442,49,Yes
2024-07-01,be51a442,50,No
2024-07-08,efb18d6e,1,Yes
2024-07-08,efb18d6e,2,No
2024-07-08,efb18d6e,3,No
2024-07-08,efb18d6e,4,No
2024-07-08,efb18d6e,5,Yes
2024-07-08,efb18d6e,6,Yes
2024-07-08,efb18d6e,7,No
2024-07-08,efb18d6e,8,Yes
2024-07-08,efb18d6e,9,Yes
2024-07-08,efb18d6e,10,No
2024-07-08,efb18d6e,11,No
2024-07-08,efb18d6e,12,No
2024-07-08,efb18d6e,13,No
2024-07-08,efb18d6e,14,Yes
2024-07-08,efb18d6e,15,No
2024-07-08,efb18d6e,16,No
2024-07-08,efb18d6e,17,Yes
2024-07-08,efb18d6e,18,Yes
2024-07-08,efb18d6e,19,No
2024-07-08,efb18d6e,20,No
2024-07-08,efb18d6e,21,Yes
2024-07-08,efb18d6e,22,Yes
2024-07-08,efb18d6e,23,No
2024-07-08,efb18d6e,24,No
2024-07-08,efb18d6e,25,No
2024-07-08,efb18d6e,26,Yes
2024-07-08,efb18d6e,27,No
2024-07-08,efb18d6e,28,No
2024-07-08,efb18d6e,29,Yes
2024-07-08,efb18d6e,30,No
2024-07-08,efb18d6e,31,Yes
2024-07-08,efb18d6e,32,Yes
2024-07-08,efb18d6e,33,No
2024-07-08,efb18d6e,34,Yes
2024-07-08,efb18d6e,35,Yes
2024-07-08,efb18d6e,36,No
2024-07-08,efb18d6e,37,No
2024-07-08,efb18d6e,38,No
2024-07-08,efb18d6e,39,No
2024-07-08,efb18d6e,40,Yes
2024-07-08,efb18d6e,41,Yes
2024-07-08,efb18d6e,42,Yes
2024-07-08,efb18d6e,43,No
2024-07-08,efb18d6e,44,No
2024-07-08,efb18d6e,45,No
2024-07-08,efb18d6e,46,No
2024-07-08,efb18d6e,47,No
2024-07-08,efb18d6e,48,Yes
2024-07-08,efb18d6e,49,Yes
2024-07-08,efb18d6e,50,Yes
2024-07-15,71d716fa,1,Yes
2024-07-15,71d716fa,2,No
2024-07-15,71d716fa,3,No
2024-07-15,71d716fa,4,No
2024-07-15,71d716fa,5,No
2024-07-15,71d716fa,6,No
2024-07-15,71d716fa,7,No
2024-07-15,71d716fa,8,Yes
2024-07-15,71d716fa,9,Yes
2024-07-15,71d716fa,10,No
2024-07-15,71d716fa,11,No
2024-07-15,71d716fa,12,Yes
2024-07-15,71d716fa,13,No
2024-07-15,71d716fa,14,No
2024-07-15,71d716fa,15,Yes
2024-07-15,71d716fa,16,Yes
2024-07-15,71d716fa,17,No
2024-07-15,71d716fa,18,Yes
2024-07-15,71d716fa,19,No
2024-07-15,71d716fa,20,Yes
2024-07-15,71d716fa,21,Yes
2024-07-15,71d716fa,22,No
2024-07-15,71d716fa,23,No
2024-07-15,71d716fa,24,No
2024-07-15,71d716fa,25,No
2024-07-15,71d716fa,26,Yes
2024-07-15,71d716fa,27,No
2024-07-15,71d716fa,28,Yes
2024-07-15,71d716fa,29,Yes
2024-07-15,71d716fa,30,No
2024-07-15,71d716fa,31,No
2024-07-15,71d716fa,32,Yes
2024-07-15,71d716fa,33,No
2024-07-15,71d716fa,34,No
2024-07-15,71d716fa,35,No
2024-07-15,71d716fa,36,Yes
2024-07-15,71d716fa,37,Yes
2024-07-15,71d716fa,38,No
2024-07-15,71d716fa,39,No
2024-07-15,71d716fa,40,Yes
2024-07-15,71d716fa,41,No
2024-07-15,71d716fa,42,Yes
2024-07-15,71d716fa,43,Yes
2024-07-15,71d716fa,44,No
2024-07-15,71d716fa,45,Yes
2024-07-15,71d716fa,46,No
2024-07-15,71d716fa,47,No
2024-07-15,71d716fa,48,Yes
2024-07-15,71d716fa,49,No
2024-07-15,71d716fa,50,No
2024-07-22,b135910d,1,No
2024-07-22,b135910d,2,No
2024-07-22,b135910d,3,Yes
2024-07-22,b135910d,4,Yes
2024-07-22,b135910d,5,No
2024-07-22,b135910d,6,No
2024-07-22,b135910d,7,No
2024-07-22,b135910d,8,Yes
2024-07-22,b135910d,9,Yes
2024-07-22,b135910d,10,No
2024-07-22,b135910d,11,Yes
2024-07-22,b135910d,12,Yes
2024-07-22,b135910d,13,Yes
2024-07-22,b135910d,14,Yes
2024-07-22,b135910d,15,No
2024-07-22,b135910d,16,No
2024-07-22,b135910d,17,No
2024-07-22,b135910d,18,No
2024-07-22,b135910d,19,Yes
2024-07-22,b135910d,20,Yes
2024-07-22,b135910d,21,Yes
2024-07-22,b135910d,22,Yes
2024-07-22,b135910d,23,No
2024-07-22,b135910d,24,Yes
2024-07-22,b135910d,25,No
2024-07-22,b135910d,26,Yes
2024-07-22,b135910d,27,Yes
2024-07-22,b135910d,28,No
2024-07-22,b135910d,29,No
2024-07-22,b135910d,30,Yes
2024-07-22,b135910d,31,Yes
2024-07-22,b135910d,32,Yes
2024-07-22,b135910d,33,No
2024-07-22,b135910d,34,No
2024-07-22,b135910d,35,No
2024-07-22,b135910d,36,No
2024-07-22,b135910d,37,No
2024-07-22,b135910d,38,No
2024-07-22,b135910d,39,Yes
2024-07-22,b135910d,40,No
2024-07-22,b135910d,41,No
2024-07-22,b135910d,42,Yes
2024-07-22,b135910d,43,No
2024-07-22,b135910d,44,No
2024-07-22,b135910d,45,Yes
2024-07-22,b135910d,46,No
2024-07-22,b135910d,47,Yes
2024-07-22,b135910d,48,No
2024-07-22,b135910d,49,Yes
2024-07-22,b135910d,50,No
2024-07-29,a389057a,1,Yes
2024-07-29,a389057a,2,No
2024-07-29,a389057a,3,Yes
2024-07-29,a389057a,4,Yes
2024-07-29,a389057a,5,Yes
2024-07-29,a389057a,6,Yes
2024-07-29,a389057a,7,No
2024-07-29,a389057a,8,Yes
2024-07-29,a389057a,9,No
2024-07-29,a389057a,10,Yes
2024-07-29,a389057a,11,No
2024-07-29,a389057a,12,Yes
2024-07-29,a389057a,13,Yes
2024-07-29,a389057a,14,Yes
2024-07-29,a389057a,15,No
2024-07-29,a389057a,16,No
2024-07-29,a389057a,17,Yes
2024-07-29,a389057a,18,No
2024-07-29,a389057a,19,No
2024-07-29,a389057a,20,No
2024-07-29,a389057a,21,Yes
2024-07-29,a389057a,22,No
2024-07-29,a389057a,23,Yes
2024-07-29,a389057a,24,No
2024-07-29,a389057a,25,Yes
2024-07-29,a389057a,26,No
2024-07-29,a389057a,27,No
2024-07-29,a389057a,28,Yes
2024-07-29,a389057a,29,Yes
2024-07-29,a389057a,30,Yes
2024-07-29,a389057a,31,Yes
2024-07-29,a389057a,32,Yes
2024-07-29,a389057a,33,Yes
2024-07-29,a389057a,34,Yes
2024-07-29,a389057a,35,No
2024-07-29,a389057a,36,Yes
2024-07-29,a389057a,37,No
2024-07-29,a389057a,38,No
2024-07-29,a389057a,39,Yes
2024-07-29,a389057a,40,Yes
2024-07-29,a389057a,41,No
2024-07-29,a389057a,42,Yes
2024-07-29,a389057a,43,Yes
2024-07-29,a389057a,44,Yes
2024-07-29,a389057a,45,No
2024-07-29,a389057a,46,Yes
2024-07-29,a389057a,47,No
2024-07-29,a389057a,48,No
2024-07-29,a389057a,49,Yes
2024-07-29,a389057a,50,Yes
2024-08-05,baad634c,1,Yes
2024-08-05,baad634c,2,Yes
2024-08-05,baad634c,3,Yes
2024-08-05,baad634c,4,No
2024-08-05,baad634c,5,No
2024-08-05,baad634c,6,No
2024-08-05,baad634c,7,Yes
2024-08-05,baad634c,8,No
2024-08-05,baad634c,9,Yes
2024-08-05,baad634c,10,No
2024-08-05,baad634c,11,No
2024-08-05,baad634c,12,No
2024-08-05,baad634c,13,Yes
2024-08-05,baad634c,14,No
2024-08-05,baad634c,15,No
2024-08-05,baad634c,16,No
2024-08-05,baad634c,17,Yes
2024-08-05,baad634c,18,No
2024-08-05,baad634c,19,No
2024-08-05,baad634c,20,No
2024-08-05,baad634c,21,Yes
2024-08-05,baad634c,22,Yes
2024-08-05,baad634c,23,No
2024-08-05,baad634c,24,Yes
2024-08-05,baad634c,25,Yes
2024-08-05,baad634c,26,Yes
2024-08-05,baad634c,27,Yes
2024-08-05,baad634c,28,Yes
2024-08-05,baad634c,29,No
2024-08-05,baad634c,30,Yes
2024-08-05,baad634c,31,No
2024-08-05,baad634c,32,No
2024-08-05,baad634c,33,No
2024-08-05,baad634c,34,Yes
2024-08-05,baad634c,35,Yes
2024-08-05,baad634c,36,Yes
2024-08-05,baad634c,37,Yes
2024-08-05,baad634c,38,Yes
2024-08-05,baad634c,39,No
2024-08-05,baad634c,40,No
2024-08-05,baad634c,41,Yes
2024-08-05,baad634c,42,No
2024-08-05,baad634c,43,Yes
2024-08-05,baad634c,44,No
2024-08-05,baad634c,45,No
2024-08-05,baad634c,46,Yes
2024-08-05,baad634c,47,No
2024-08-05,baad634c,48,Yes
2024-08-05,baad634c,49,Yes
2024-08-05,baad634c,50,No
2024-08-12,e2058fff,1,Yes
2024-08-12,e2058fff,2,Yes
2024-08-12,e2058fff,3,Yes
2024-08-12,e2058fff,4,No
2024-08-12,e2058fff,5,No
2024-08-12,e2058fff,6,Yes
2024-08-12,e2058fff,7,No
2024-08-12,e2058fff,8,Yes
2024-08-12,e2058fff,9,Yes
2024-08-12,e2058fff,10,Yes
2024-08-12,e2058fff,11,Yes
2024-08-12,e2058fff,12,Yes
2024-08-12,e2058fff,13,No
2024-08-12,e2058fff,14,Yes
2024-08-12,e2058fff,15,Yes
2024-08-12,e2058fff,16,Yes
2024-08-12,e2058fff,17,No
2024-08-12,e2058fff,18,No
2024-08-12,e2058fff,19,Yes
2024-08-12,e2058fff,20,No
2024-08-12,e2058fff,21,No
2024-08-12,e2058fff,22,No
2024-08-12,e2058fff,23,No
2024-08-12,e2058fff,24,No
2024-08-12,e2058fff,25,No
2024-08-12,e2058fff,26,Yes
2024-08-12,e2058fff,27,Yes
2024-08-12,e2058fff,28,Yes
2024-08-12,e2058fff,29,Yes
2024-08-12,e2058fff,30,No
2024-08-12,e2058fff,31,Yes
2024-08-12,e2058fff,32,No
2024-08-12,e2058fff,33,Yes
2024-08-12,e2058fff,34,No
2024-08-12,e2058fff,35,No
2024-08-12,e2058fff,36,No
2024-08-12,e2058fff,37,Yes
2024-08-12,e2058fff,38,No
2024-08-12,e2058fff,39,Yes
2024-08-12,e2058fff,40,No
2024-08-12,e2058fff,41,No
2024-08-12,e2058fff,42,No
2024-08-12,e2058fff,43,No
2024-08-12,e2058fff,44,Yes
2024-08-12,e2058fff,45,No
2024-08-12,e2058fff,46,No
2024-08-12,e2058fff,47,No
2024-08-12,e2058fff,48,Yes
2024-08-12,e2058fff,49,Yes
2024-08-12,e2058fff,50,Yes
2024-08-19,1d25c05d,1,No
2024-08-19,1d25c05d,2,No
2024-08-19,1d25c05d,3,Yes
2024-08-19,1d25c05d,4,No
2024-08-19,1d25c05d,5,No
2024-08-19,1d25c05d,6,Yes
2024-08-19,1d25c05d,7,Yes
2024-08-19,1d25c05d,8,No
2024-08-19,1d25c05d,9,Yes
2024-08-19,1d25c05d,10,Yes
2024-08-19,1d25c05d,11,No
2024-08-19,1d25c05d,12,No
2024-08-19,1d25c05d,13,Yes
2024-08-19,1d25c05d,14,No
2024-08-19,1d25c05d,15,Yes
2024-08-19,1d25c05d,16,No
2024-08-19,1d25c05d,17,No
2024-08-19,1d25c05d,18,Yes
2024-08-19,1d25c05d,19,Yes
2024-08-19,1d25c05d,20,Yes
2024-08-19,1d25c05d,21,Yes
2024-08-19,1d25c05d,22,Yes
2024-08-19,1d25c05d,23,Yes
2024-08-19,1d25c05d,24,No
2024-08-19,1d25c05d,25,No
2024-08-19,1d25c05d,26,Yes
2024-08-19,1d25c05d,27,Yes
2024-08-19,1d25c05d,28,No
2024-08-19,1d25c05d,29,Yes
2024-08-19,1d25c05d,30,Yes
2024-08-19,1d25c05d,31,No
2024-08-19,1d25c05d,32,Yes
2024-08-19,1d25c05d,33,Yes
2024-08-19,1d25c05d,34,Yes
2024-08-19,1d25c05d,35,Yes
2024-08-19,1d25c05d,36,Yes
2024-08-19,1d25c05d,37,No
2024-08-19,1d25c05d,38,No
2024-08-19,1d25c05d,39,Yes
2024-08-19,1d25c05d,40,No
2024-08-19,1d25c05d,41,Yes
2024-08-19,1d25c05d,42,No
2024-08-19,1d25c05d,43,No
2024-08-19,1d25c05d,44,Yes
2024-08-19,1d25c05d,45,No
2024-08-19,1d25c05d,46,Yes
2024-08-19,1d25c05d,47,Yes
2024-08-19,1d25c05d,48,No
2024-08-19,1d25c05d,49,Yes
2024-08-19,1d25c05d,50,Yes
2024-08-26,fb3483f1,1,No
2024-08-26,fb3483f1,2,Yes
2024-08-26,fb3483f1,3,Yes
2024-08-26,fb3483f1,4,Yes
2024-08-26,fb3483f1,5,No
2024-08-26,fb3483f1,6,Yes
2024-08-26,fb3483f1,7,No
2024-08-26,fb3483f1,8,No
2024-08-26,fb3483f1,9,No
2024-08-26,fb3483f1,10,Yes
2024-08-26,fb3483f1,11,No
2024-08-26,fb3483f1,12,Yes
2024-08-26,fb3483f1,13,No
2024-08-26,fb3483f1,14,Yes
2024-08-26,fb3483f1,15,No
2024-08-26,fb3483f1,16,Yes
2024-08-26,fb3483f1,17,Yes
2024-08-26,fb3483f1,18,Yes
2024-08-26,fb3483f1,19,No
2024-08-26,fb3483f1,20,No
2024-08-26,fb3483f1,21,Yes
2024-08-26,fb3483f1,22,Yes
2024-08-26,fb3483f1,23,No
2024-08-26,fb3483f1,24,Yes
2024-08-26,fb3483f1,25,Yes
2024-08-26,fb3483f1,26,No
2024-08-26,fb3483f1,27,Yes
2024-08-26,fb3483f1,28,Yes
2024-08-26,fb3483f1,29,No
2024-08-26,fb3483f1,30,Yes
2024-08-26,fb3483f1,31,Yes
2024-08-26,fb3483f1,32,No
2024-08-26,fb3483f1,33,Yes
2024-08-26,fb3483f1,34,Yes
2024-08-26,fb3483f1,35,No
2024-08-26,fb3483f1,36,No
2024-08-26,fb3483f1,37,Yes
2024-08-26,fb3483f1,38,Yes
2024-08-26,fb3483f1,39,No
2024-08-26,fb3483f1,40,No
2024-08-26,fb3483f1,41,Yes
2024-08-26,fb3483f1,42,Yes
2024-08-26,fb3483f1,43,No
2024-08-26,fb3483f1,44,No
2024-08-26,fb3483f1,45,Yes
2024-08-26,fb3483f1,46,Yes
2024-08-26,fb3483f1,47,Yes
2024-08-26,fb3483f1,48,Yes
2024-08-26,fb3483f1,49,No
2024-08-26,fb3483f1,50,Yes
2024-09-02,7df95d88,1,Yes
2024-09-02,7df95d88,2,Yes
2024-09-02,7df95d88,3,Yes
2024-09-02,7df95d88,4,No
2024-09-02,7df95d88,5,Yes
2024-09-02,7df95d88,6,Yes
2024-09-02,7df95d88,7,No
2024-09-02,7df95d88,8,No
2024-09-02,7df95d88,9,No
2024-09-02,7df95d88,10,Yes
2024-09-02,7df95d88,11,No
2024-09-02,7df95d88,12,No
2024-09-02,7df95d88,13,No
2024-09-02,7df95d88,14,Yes
2024-09-02,7df95d88,15,No
2024-09-02,7df95d88,16,Yes
2024-09-02,7df95d88,17,No
2024-09-02,7df95d88,18,Yes
2024-09-02,7df95d88,19,No
2024-09-02,7df95d88,20,Yes
2024-09-02,7df95d88,21,No
2024-09-02,7df95d88,22,Yes
2024-09-02,7df95d88,23,Yes
2024-09-02,7df95d88,24,No
2024-09-02,7df95d88,25,No
2024-09-02,7df95d88,26,Yes
2024-09-02,7df95d88,27,Yes
2024-09-02,7df95d88,28,Yes
2024-09-02,7df95d88,29,No
2024-09-02,7df95d88,30,No
2024-09-02,7df95d88,31,No
2024-09-02,7df95d88,32,No
2024-09-02,7df95d88,33,No
2024-09-02,7df95d88,34,Yes
2024-09-02,7df95d88,35,No
2024-09-02,7df95d88,36,No
2024-09-02,7df95d88,37,Yes
2024-09-02,7df95d88,38,No
2024-09-02,7df95d88,39,No
2024-09-02,7df95d88,40,Yes
2024-09-02,7df95d88,41,No
2024-09-02,7df95d88,42,Yes
2024-09-02,7df95d88,43,No
2024-09-02,7df95d88,44,Yes
2024-09-02,7df95d88,45,Yes
2024-09-02,7df95d88,46,No
2024-09-02,7df95d88,47,No
2024-09-02,7df95d88,48,No
2024-09-02,7df95d88,49,Yes
2024-09-02,7df95d88,50,No
2024-09-09,942e66bb,1,Yes
2024-09-09,942e66bb,2,No
2024-09-09,942e66bb,3,Yes
2024-09-09,942e66bb,4,Yes
2024-09-09,942e66bb,5,No
2024-09-09,942e66bb,6,Yes
2024-09-09,942e66bb,7,Yes
2024-09-09,942e66bb,8,Yes
2024-09-09,942e66bb,9,Yes
2024-09-09,942e66bb,10,No
2024-09-09,942e66bb,11,No
2024-09-09,942e66bb,12,No
2024-09-09,942e66bb,13,Yes
2024-09-09,942e66bb,14,No
2024-09-09,942e66bb,15,No
2024-09-09,942e66bb,16,No
2024-09-09,942e66bb,17,Yes
2024-09-09,942e66bb,18,Yes
2024-09-09,942e66bb,19,No
2024-09-09,942e66bb,20,No
2024-09-09,942e66bb,21,Yes
2024-09-09,942e66bb,22,Yes
2024-09-09,942e66bb,23,Yes
2024-09-09,942e66bb,24,No
2024-09-09,942e66bb,25,No
2024-09-09,942e66bb,26,No
2024-09-09,942e66bb,27,Yes
2024-09-09,942e66bb,28,Yes
2024-09-09,942e66bb,29,No
2024-09-09,942e66bb,30,No
2024-09-09,942e66bb,31,Yes
2024-09-09,942e66bb,32,Yes
2024-09-09,942e66bb,33,No
2024-09-09,942e66bb,34,No
2024-09-09,942e66bb,35,No
2024-09-09,942e66bb,36,No
2024-09-09,942e66bb,37,No
2024-09-09,942e66bb,38,No
2024-09-09,942e66bb,39,No
2024-09-09,942e66bb,40,Yes
2024-09-09,942e66bb,41,No
2024-09-09,942e66bb,42,Yes
2024-09-09,942e66bb,43,Yes
2024-09-09,942e66bb,44,Yes
2024-09-09,942e66bb,45,Yes
2024-09-09,942e66bb,46,Yes
2024-09-09,942e66bb,47,Yes
2024-09-09,942e66bb,48,Yes
2024-09-09,942e66bb,49,Yes
2024-09-09,942e66bb,50,Yes
2024-09-16,ec188f5a,1,No
2024-09-16,ec188f5a,2,Yes
2024-09-16,ec188f5a,3,No
2024-09-16,ec188f5a,4,Yes
2024-09-16,ec188f5a,5,No
2024-09-16,ec188f5a,6,Yes
2024-09-16,ec188f5a,7,No
2024-09-16,ec188f5a,8,Yes
2024-09-16,ec188f5a,9,Yes
2024-09-16,ec188f5a,10,Yes
2024-09-16,ec188f5a,11,Yes
2024-09-16,ec188f5a,12,Yes
2024-09-16,ec188f5a,13,Yes
2024-09-16,ec188f5a,14,Yes
2024-09-16,ec188f5a,15,No
2024-09-16,ec188f5a,16,Yes
2024-09-16,ec188f5a,17,Yes
2024-09-16,ec188f5a,18,No
2024-09-16,ec188f5a,19,Yes
2024-09-16,ec188f5a,20,Yes
2024-09-16,ec188f5a,21,Yes
2024-09-16,ec188f5a,22,Yes
2024-09-16,ec188f5a,23,Yes
2024-09-16,ec188f5a,24,No
2024-09-16,ec188f5a,25,Yes
2024-09-16,ec188f5a,26,No
2024-09-16,ec188f5a,27,No
2024-09-16,ec188f5a,28,No
2024-09-16,ec188f5a,29,Yes
2024-09-16,ec188f5a,30,No
2024-09-16,ec188f5a,31,No
2024-09-16,ec188f5a,32,Yes
2024-09-16,ec188f5a,33,No
2024-09-16,ec188f5a,34,Yes
2024-09-16,ec188f5a,35,Yes
2024-09-16,ec188f5a,36,Yes
2024-09-16,ec188f5a,37,Yes
2024-09-16,ec188f5a,38,Yes
2024-09-16,ec188f5a,39,No
2024-09-16,ec188f5a,40,No
2024-09-16,ec188f5a,41,No
2024-09-16,ec188f5a,42,Yes
2024-09-16,ec188f5a,43,No
2024-09-16,ec188f5a,44,Yes
2024-09-16,ec188f5a,45,Yes
2024-09-16,ec188f5a,46,Yes
2024-09-16,ec188f5a,47,No
2024-09-16,ec188f5a,48,No
2024-09-16,ec188f5a,49,Yes
2024-09-16,ec188f5a,50,Yes
2024-09-23,d4294628,1,No
2024-09-23,d4294628,2,Yes
2024-09-23,d4294628,3,Yes
2024-09-23,d4294628,4,Yes
2024-09-23,d4294628,5,Yes
2024-09-23,d4294628,6,Yes
2024-09-23,d4294628,7,No
2024-09-23,d4294628,8,No
2024-09-23,d4294628,9,No
2024-09-23,d4294628,10,Yes
2024-09-23,d4294628,11,No
2024-09-23,d4294628,12,Yes
2024-09-23,d4294628,13,No
2024-09-23,d4294628,14,Yes
2024-09-23,d4294628,15,No
2024-09-23,d4294628,16,Yes
2024-09-23,d4294628,17,No
2024-09-23,d4294628,18,Yes
2024-09-23,d4294628,19,No
2024-09-23,d4294628,20,No
2024-09-23,d4294628,21,Yes
2024-09-23,d4294628,22,Yes
2024-09-23,d4294628,23,Yes
2024-09-23,d4294628,24,No
2024-09-23,d4294628,25,Yes
2024-09-23,d4294628,26,Yes
2024-09-23,d4294628,27,Yes
2024-09-23,d4294628,28,Yes
2024-09-23,d4294628,29,Yes
2024-09-23,d4294628,30,Yes
2024-09-23,d4294628,31,Yes
2024-09-23,d4294628,32,Yes
2024-09-23,d4294628,33,No
2024-09-23,d4294628,34,Yes
2024-09-23,d4294628,35,Yes
2024-09-23,d4294628,36,No
2024-09-23,d4294628,37,Yes
2024-09-23,d4294628,38,Yes
2024-09-23,d4294628,39,Yes
2024-09-23,d4294628,40,No
2024-09-23,d4294628,41,No
2024-09-23,d4294628,42,No
2024-09-23,d4294628,43,No
2024-09-23,d4294628,44,Yes
2024-09-23,d4294628,45,Yes
2024-09-23,d4294628,46,No
2024-09-23,d4294628,47,Yes
2024-09-23,d4294628,48,Yes
2024-09-23,d4294628,49,No
