Date,SessionID,ConsultantID,Attendance
2024-09-23,d4294628,50,Yes
2024-09-30,25e94119,1,No
2024-09-30,25e94119,2,Yes
2024-09-30,25e94119,3,No
2024-09-30,25e94119,4,Yes
2024-09-30,25e94119,5,Yes
2024-09-30,25e94119,6,No
2024-09-30,25e94119,7,No
2024-09-30,25e94119,8,No
2024-09-30,25e94119,9,Yes
2024-09-30,25e94119,10,Yes
2024-09-30,25e94119,11,Yes
2024-09-30,25e94119,12,Yes
2024-09-30,25e94119,13,Yes
2024-09-30,25e94119,14,Yes
2024-09-30,25e94119,15,Yes
2024-09-30,25e94119,16,Yes
2024-09-30,25e94119,17,Yes
2024-09-30,25e94119,18,No
2024-09-30,25e94119,19,No
2024-09-30,25e94119,20,No
2024-09-30,25e94119,21,No
2024-09-30,25e94119,22,No
2024-09-30,25e94119,23,No
2024-09-30,25e94119,24,No
2024-09-30,25e94119,25,Yes
2024-09-30,25e94119,26,Yes
2024-09-30,25e94119,27,Yes
2024-09-30,25e94119,28,No
2024-09-30,25e94119,29,Yes
2024-09-30,25e94119,30,No
2024-09-30,25e94119,31,No
2024-09-30,25e94119,32,No
2024-09-30,25e94119,33,No
2024-09-30,25e94119,34,No
2024-09-30,25e94119,35,No
2024-09-30,25e94119,36,Yes
2024-09-30,25e94119,37,Yes
2024-09-30,25e94119,38,Yes
2024-09-30,25e94119,39,No
2024-09-30,25e94119,40,Yes
2024-09-30,25e94119,41,Yes
2024-09-30,25e94119,42,Yes
2024-09-30,25e94119,43,No
2024-09-30,25e94119,44,Yes
2024-09-30,25e94119,45,No
2024-09-30,25e94119,46,No
2024-09-30,25e94119,47,No
2024-09-30,25e94119,48,Yes
2024-09-30,25e94119,49,Yes
2024-09-30,25e94119,50,Yes
2024-10-07,b827e767,1,No
2024-10-07,b827e767,2,No
2024-10-07,b827e767,3,No
2024-10-07,b827e767,4,Yes
2024-10-07,b827e767,5,No
2024-10-07,b827e767,6,Yes
2024-10-07,b827e767,7,Yes
2024-10-07,b827e767,8,Yes
2024-10-07,b827e767,9,No
2024-10-07,b827e767,10,No
2024-10-07,b827e767,11,Yes
2024-10-07,b827e767,12,Yes
2024-10-07,b827e767,13,Yes
2024-10-07,b827e767,14,No
2024-10-07,b827e767,15,No
2024-10-07,b827e767,16,No
2024-10-07,b827e767,17,Yes
2024-10-07,b827e767,18,No
2024-10-07,b827e767,19,No
2024-10-07,b827e767,20,No
2024-10-07,b827e767,21,Yes
2024-10-07,b827e767,22,No
2024-10-07,b827e767,23,Yes
2024-10-07,b827e767,24,No
2024-10-07,b827e767,25,No
2024-10-07,b827e767,26,Yes
2024-10-07,b827e767,27,No
2024-10-07,b827e767,28,Yes
2024-10-07,b827e767,29,No
2024-10-07,b827e767,30,Yes
2024-10-07,b827e767,31,Yes
2024-10-07,b827e767,32,Yes
2024-10-07,b827e767,33,No
2024-10-07,b827e767,34,Yes
2024-10-07,b827e767,35,Yes
2024-10-07,b827e767,36,No
2024-10-07,b827e767,37,Yes
2024-10-07,b827e767,38,Yes
2024-10-07,b827e767,39,Yes
2024-10-07,b827e767,40,No
2024-10-07,b827e767,41,No
2024-10-07,b827e767,42,No
2024-10-07,b827e767,43,Yes
2024-10-07,b827e767,44,Yes
2024-10-07,b827e767,45,No
2024-10-07,b827e767,46,Yes
2024-10-07,b827e767,47,Yes
2024-10-07,b827e767,48,Yes
2024-10-07,b827e767,49,No
2024-10-07,b827e767,50,Yes
2024-10-14,e130d6fc,1,Yes
2024-10-14,e130d6fc,2,Yes
2024-10-14,e130d6fc,3,Yes
2024-10-14,e130d6fc,4,Yes
2024-10-14,e130d6fc,5,Yes
2024-10-14,e130d6fc,6,No
2024-10-14,e130d6fc,7,No
2024-10-14,e130d6fc,8,Yes
2024-10-14,e130d6fc,9,No
2024-10-14,e130d6fc,10,No
2024-10-14,e130d6fc,11,Yes
2024-10-14,e130d6fc,12,No
2024-10-14,e130d6fc,13,No
2024-10-14,e130d6fc,14,Yes
2024-10-14,e130d6fc,15,No
2024-10-14,e130d6fc,16,No
2024-10-14,e130d6fc,17,No
2024-10-14,e130d6fc,18,Yes
2024-10-14,e130d6fc,19,No
2024-10-14,e130d6fc,20,Yes
2024-10-14,e130d6fc,21,No
2024-10-14,e130d6fc,22,No
2024-10-14,e130d6fc,23,Yes
2024-10-14,e130d6fc,24,No
2024-10-14,e130d6fc,25,No
2024-10-14,e130d6fc,26,Yes
2024-10-14,e130d6fc,27,Yes
2024-10-14,e130d6fc,28,No
2024-10-14,e130d6fc,29,No
2024-10-14,e130d6fc,30,No
2024-10-14,e130d6fc,31,Yes
2024-10-14,e130d6fc,32,No
2024-10-14,e130d6fc,33,No
2024-10-14,e130d6fc,34,Yes
2024-10-14,e130d6fc,35,No
2024-10-14,e130d6fc,36,No
2024-10-14,e130d6fc,37,No
2024-10-14,e130d6fc,38,No
2024-10-14,e130d6fc,39,Yes
2024-10-14,e130d6fc,40,Yes
2024-10-14,e130d6fc,41,No
2024-10-14,e130d6fc,42,Yes
2024-10-14,e130d6fc,43,Yes
2024-10-14,e130d6fc,44,Yes
2024-10-14,e130d6fc,45,Yes
2024-10-14,e130d6fc,46,Yes
2024-10-14,e130d6fc,47,No
2024-10-14,e130d6fc,48,No
2024-10-14,e130d6fc,49,No
2024-10-14,e130d6fc,50,No
2024-10-21,32752f3d,1,No
2024-10-21,32752f3d,2,Yes
2024-10-21,32752f3d,3,Yes
2024-10-21,32752f3d,4,Yes
2024-10-21,32752f3d,5,Yes
2024-10-21,32752f3d,6,Yes
2024-10-21,32752f3d,7,Yes
2024-10-21,32752f3d,8,No
2024-10-21,32752f3d,9,Yes
2024-10-21,32752f3d,10,Yes
2024-10-21,32752f3d,11,Yes
2024-10-21,32752f3d,12,Yes
2024-10-21,32752f3d,13,Yes
2024-10-21,32752f3d,14,Yes
2024-10-21,32752f3d,15,Yes
2024-10-21,32752f3d,16,No
2024-10-21,32752f3d,17,No
2024-10-21,32752f3d,18,Yes
2024-10-21,32752f3d,19,No
2024-10-21,32752f3d,20,No
2024-10-21,32752f3d,21,No
2024-10-21,32752f3d,22,No
2024-10-21,32752f3d,23,No
2024-10-21,32752f3d,24,No
2024-10-21,32752f3d,25,No
2024-10-21,32752f3d,26,Yes
2024-10-21,32752f3d,27,Yes
2024-10-21,32752f3d,28,Yes
2024-10-21,32752f3d,29,Yes
2024-10-21,32752f3d,30,Yes
2024-10-21,32752f3d,31,Yes
2024-10-21,32752f3d,32,Yes
2024-10-21,32752f3d,33,Yes
2024-10-21,32752f3d,34,No
2024-10-21,32752f3d,35,Yes
2024-10-21,32752f3d,36,Yes
2024-10-21,32752f3d,37,No
2024-10-21,32752f3d,38,Yes
2024-10-21,32752f3d,39,No
2024-10-21,32752f3d,40,No
2024-10-21,32752f3d,41,Yes
2024-10-21,32752f3d,42,No
2024-10-21,32752f3d,43,No
2024-10-21,32752f3d,44,No
2024-10-21,32752f3d,45,No
2024-10-21,32752f3d,46,No
2024-10-21,32752f3d,47,No
2024-10-21,32752f3d,48,No
2024-10-21,32752f3d,49,No
2024-10-21,32752f3d,50,No
2024-10-28,a43dd687,1,No
2024-10-28,a43dd687,2,No
2024-10-28,a43dd687,3,No
2024-10-28,a43dd687,4,Yes
2024-10-28,a43dd687,5,Yes
2024-10-28,a43dd687,6,Yes
2024-10-28,a43dd687,7,Yes
2024-10-28,a43dd687,8,No
2024-10-28,a43dd687,9,Yes
2024-10-28,a43dd687,10,No
2024-10-28,a43dd687,11,Yes
2024-10-28,a43dd687,12,No
2024-10-28,a43dd687,13,No
2024-10-28,a43dd687,14,Yes
2024-10-28,a43dd687,15,No
2024-10-28,a43dd687,16,Yes
2024-10-28,a43dd687,17,No
2024-10-28,a43dd687,18,Yes
2024-10-28,a43dd687,19,Yes
2024-10-28,a43dd687,20,Yes
2024-10-28,a43dd687,21,Yes
2024-10-28,a43dd687,22,No
2024-10-28,a43dd687,23,No
2024-10-28,a43dd687,24,No
2024-10-28,a43dd687,25,Yes
2024-10-28,a43dd687,26,Yes
2024-10-28,a43dd687,27,Yes
2024-10-28,a43dd687,28,No
2024-10-28,a43dd687,29,No
2024-10-28,a43dd687,30,Yes
2024-10-28,a43dd687,31,No
2024-10-28,a43dd687,32,Yes
2024-10-28,a43dd687,33,No
2024-10-28,a43dd687,34,No
2024-10-28,a43dd687,35,Yes
2024-10-28,a43dd687,36,No
2024-10-28,a43dd687,37,Yes
2024-10-28,a43dd687,38,No
2024-10-28,a43dd687,39,Yes
2024-10-28,a43dd687,40,Yes
2024-10-28,a43dd687,41,No
2024-10-28,a43dd687,42,Yes
2024-10-28,a43dd687,43,No
2024-10-28,a43dd687,44,Yes
2024-10-28,a43dd687,45,Yes
2024-10-28,a43dd687,46,Yes
2024-10-28,a43dd687,47,Yes
2024-10-28,a43dd687,48,Yes
2024-10-28,a43dd687,49,No
2024-10-28,a43dd687,50,No
2024-11-04,0bed428c,1,Yes
2024-11-04,0bed428c,2,No
2024-11-04,0bed428c,3,No
2024-11-04,0bed428c,4,Yes
2024-11-04,0bed428c,5,No
2024-11-04,0bed428c,6,Yes
2024-11-04,0bed428c,7,Yes
2024-11-04,0bed428c,8,Yes
2024-11-04,0bed428c,9,Yes
2024-11-04,0bed428c,10,Yes
2024-11-04,0bed428c,11,No
2024-11-04,0bed428c,12,Yes
2024-11-04,0bed428c,13,Yes
2024-11-04,0bed428c,14,Yes
2024-11-04,0bed428c,15,No
2024-11-04,0bed428c,16,No
2024-11-04,0bed428c,17,No
2024-11-04,0bed428c,18,No
2024-11-04,0bed428c,19,No
2024-11-04,0bed428c,20,Yes
2024-11-04,0bed428c,21,No
2024-11-04,0bed428c,22,No
2024-11-04,0bed428c,23,No
2024-11-04,0bed428c,24,Yes
2024-11-04,0bed428c,25,No
2024-11-04,0bed428c,26,No
2024-11-04,0bed428c,27,No
2024-11-04,0bed428c,28,No
2024-11-04,0bed428c,29,Yes
2024-11-04,0bed428c,30,Yes
2024-11-04,0bed428c,31,Yes
2024-11-04,0bed428c,32,No
2024-11-04,0bed428c,33,No
2024-11-04,0bed428c,34,Yes
2024-11-04,0bed428c,35,Yes
2024-11-04,0bed428c,36,Yes
2024-11-04,0bed428c,37,Yes
2024-11-04,0bed428c,38,Yes
2024-11-04,0bed428c,39,Yes
2024-11-04,0bed428c,40,No
2024-11-04,0bed428c,41,No
2024-11-04,0bed428c,42,No
2024-11-04,0bed428c,43,Yes
2024-11-04,0bed428c,44,No
2024-11-04,0bed428c,45,No
2024-11-04,0bed428c,46,No
2024-11-04,0bed428c,47,Yes
2024-11-04,0bed428c,48,No
2024-11-04,0bed428c,49,Yes
2024-11-04,0bed428c,50,No
2024-11-11,4da444f1,1,Yes
2024-11-11,4da444f1,2,Yes
2024-11-11,4da444f1,3,No
2024-11-11,4da444f1,4,Yes
2024-11-11,4da444f1,5,Yes
2024-11-11,4da444f1,6,No
2024-11-11,4da444f1,7,No
2024-11-11,4da444f1,8,No
2024-11-11,4da444f1,9,No
2024-11-11,4da444f1,10,Yes
2024-11-11,4da444f1,11,No
2024-11-11,4da444f1,12,Yes
2024-11-11,4da444f1,13,No
2024-11-11,4da444f1,14,Yes
2024-11-11,4da444f1,15,No
2024-11-11,4da444f1,16,Yes
2024-11-11,4da444f1,17,Yes
2024-11-11,4da444f1,18,No
2024-11-11,4da444f1,19,Yes
2024-11-11,4da444f1,20,No
2024-11-11,4da444f1,21,Yes
2024-11-11,4da444f1,22,Yes
2024-11-11,4da444f1,23,No
2024-11-11,4da444f1,24,No
2024-11-11,4da444f1,25,No
2024-11-11,4da444f1,26,No
2024-11-11,4da444f1,27,Yes
2024-11-11,4da444f1,28,No
2024-11-11,4da444f1,29,Yes
2024-11-11,4da444f1,30,Yes
2024-11-11,4da444f1,31,Yes
2024-11-11,4da444f1,32,No
2024-11-11,4da444f1,33,No
2024-11-11,4da444f1,34,Yes
2024-11-11,4da444f1,35,No
2024-11-11,4da444f1,36,No
2024-11-11,4da444f1,37,Yes
2024-11-11,4da444f1,38,Yes
2024-11-11,4da444f1,39,No
2024-11-11,4da444f1,40,Yes
2024-11-11,4da444f1,41,Yes
2024-11-11,4da444f1,42,Yes
2024-11-11,4da444f1,43,No
2024-11-11,4da444f1,44,No
2024-11-11,4da444f1,45,Yes
2024-11-11,4da444f1,46,No
2024-11-11,4da444f1,47,Yes
2024-11-11,4da444f1,48,Yes
2024-11-11,4da444f1,49,Yes
2024-11-11,4da444f1,50,No
2024-11-18,ea00c128,1,No
2024-11-18,ea00c128,2,Yes
2024-11-18,ea00c128,3,Yes
2024-11-18,ea00c128,4,Yes
2024-11-18,ea00c128,5,No
2024-11-18,ea00c128,6,Yes
2024-11-18,ea00c128,7,No
2024-11-18,ea00c128,8,Yes
2024-11-18,ea00c128,9,Yes
2024-11-18,ea00c128,10,Yes
2024-11-18,ea00c128,11,No
2024-11-18,ea00c128,12,Yes
2024-11-18,ea00c128,13,Yes
2024-11-18,ea00c128,14,No
2024-11-18,ea00c128,15,Yes
2024-11-18,ea00c128,16,No
2024-11-18,ea00c128,17,Yes
2024-11-18,ea00c128,18,No
2024-11-18,ea00c128,19,Yes
2024-11-18,ea00c128,20,Yes
2024-11-18,ea00c128,21,Yes
2024-11-18,ea00c128,22,No
2024-11-18,ea00c128,23,No
2024-11-18,ea00c128,24,Yes
2024-11-18,ea00c128,25,No
2024-11-18,ea00c128,26,Yes
2024-11-18,ea00c128,27,Yes
2024-11-18,ea00c128,28,No
2024-11-18,ea00c128,29,No
2024-11-18,ea00c128,30,Yes
2024-11-18,ea00c128,31,No
2024-11-18,ea00c128,32,Yes
2024-11-18,ea00c128,33,No
2024-11-18,ea00c128,34,Yes
2024-11-18,ea00c128,35,No
2024-11-18,ea00c128,36,Yes
2024-11-18,ea00c128,37,No
2024-11-18,ea00c128,38,Yes
2024-11-18,ea00c128,39,No
2024-11-18,ea00c128,40,No
2024-11-18,ea00c128,41,No
2024-11-18,ea00c128,42,No
2024-11-18,ea00c128,43,Yes
2024-11-18,ea00c128,44,Yes
2024-11-18,ea00c128,45,No
2024-11-18,ea00c128,46,No
2024-11-18,ea00c128,47,Yes
2024-11-18,ea00c128,48,No
2024-11-18,ea00c128,49,No
2024-11-18,ea00c128,50,No
2024-11-25,27c39c61,1,Yes
2024-11-25,27c39c61,2,No
2024-11-25,27c39c61,3,Yes
2024-11-25,27c39c61,4,Yes
2024-11-25,27c39c61,5,Yes
2024-11-25,27c39c61,6,Yes
2024-11-25,27c39c61,7,Yes
2024-11-25,27c39c61,8,Yes
2024-11-25,27c39c61,9,Yes
2024-11-25,27c39c61,10,Yes
2024-11-25,27c39c61,11,No
2024-11-25,27c39c61,12,No
2024-11-25,27c39c61,13,No
2024-11-25,27c39c61,14,No
2024-11-25,27c39c61,15,No
2024-11-25,27c39c61,16,No
2024-11-25,27c39c61,17,No
2024-11-25,27c39c61,18,Yes
2024-11-25,27c39c61,19,No
2024-11-25,27c39c61,20,Yes
2024-11-25,27c39c61,21,Yes
2024-11-25,27c39c61,22,No
2024-11-25,27c39c61,23,Yes
2024-11-25,27c39c61,24,No
2024-11-25,27c39c61,25,No
2024-11-25,27c39c61,26,No
2024-11-25,27c39c61,27,Yes
2024-11-25,27c39c61,28,No
2024-11-25,27c39c61,29,Yes
2024-11-25,27c39c61,30,Yes
2024-11-25,27c39c61,31,Yes
2024-11-25,27c39c61,32,Yes
2024-11-25,27c39c61,33,Yes
2024-11-25,27c39c61,34,No
2024-11-25,27c39c61,35,No
2024-11-25,27c39c61,36,Yes
2024-11-25,27c39c61,37,Yes
2024-11-25,27c39c61,38,No
2024-11-25,27c39c61,39,No
2024-11-25,27c39c61,40,No
2024-11-25,27c39c61,41,No
2024-11-25,27c39c61,42,Yes
2024-11-25,27c39c61,43,No
2024-11-25,27c39c61,44,No
2024-11-25,27c39c61,45,Yes
2024-11-25,27c39c61,46,Yes
2024-11-25,27c39c61,47,Yes
2024-11-25,27c39c61,48,No
2024-11-25,27c39c61,49,No
2024-11-25,27c39c61,50,No
2024-12-02,d4b1e7b1,1,No
2024-12-02,d4b1e7b1,2,No
2024-12-02,d4b1e7b1,3,Yes
2024-12-02,d4b1e7b1,4,No
2024-12-02,d4b1e7b1,5,No
2024-12-02,d4b1e7b1,6,Yes
2024-12-02,d4b1e7b1,7,No
2024-12-02,d4b1e7b1,8,Yes
2024-12-02,d4b1e7b1,9,No
2024-12-02,d4b1e7b1,10,No
2024-12-02,d4b1e7b1,11,No
2024-12-02,d4b1e7b1,12,Yes
2024-12-02,d4b1e7b1,13,Yes
2024-12-02,d4b1e7b1,14,No
2024-12-02,d4b1e7b1,15,No
2024-12-02,d4b1e7b1,16,No
2024-12-02,d4b1e7b1,17,Yes
2024-12-02,d4b1e7b1,18,Yes
2024-12-02,d4b1e7b1,19,No
2024-12-02,d4b1e7b1,20,Yes
2024-12-02,d4b1e7b1,21,Yes
2024-12-02,d4b1e7b1,22,No
2024-12-02,d4b1e7b1,23,No
2024-12-02,d4b1e7b1,24,No
2024-12-02,d4b1e7b1,25,Yes
2024-12-02,d4b1e7b1,26,No
2024-12-02,d4b1e7b1,27,Yes
2024-12-02,d4b1e7b1,28,No
2024-12-02,d4b1e7b1,29,No
2024-12-02,d4b1e7b1,30,Yes
2024-12-02,d4b1e7b1,31,Yes
2024-12-02,d4b1e7b1,32,No
2024-12-02,d4b1e7b1,33,No
2024-12-02,d4b1e7b1,34,Yes
2024-12-02,d4b1e7b1,35,Yes
2024-12-02,d4b1e7b1,36,No
2024-12-02,d4b1e7b1,37,Yes
2024-12-02,d4b1e7b1,38,No
2024-12-02,d4b1e7b1,39,Yes
2024-12-02,d4b1e7b1,40,No
2024-12-02,d4b1e7b1,41,No
2024-12-02,d4b1e7b1,42,Yes
2024-12-02,d4b1e7b1,43,No
2024-12-02,d4b1e7b1,44,No
2024-12-02,d4b1e7b1,45,No
2024-12-02,d4b1e7b1,46,Yes
2024-12-02,d4b1e7b1,47,Yes
2024-12-02,d4b1e7b1,48,No
2024-12-02,d4b1e7b1,49,Yes
2024-12-02,d4b1e7b1,50,Yes
2024-12-09,2fe50e57,1,No
2024-12-09,2fe50e57,2,Yes
2024-12-09,2fe50e57,3,No
2024-12-09,2fe50e57,4,Yes
2024-12-09,2fe50e57,5,Yes
2024-12-09,2fe50e57,6,Yes
2024-12-09,2fe50e57,7,Yes
2024-12-09,2fe50e57,8,Yes
2024-12-09,2fe50e57,9,Yes
2024-12-09,2fe50e57,10,No
2024-12-09,2fe50e57,11,Yes
2024-12-09,2fe50e57,12,No
2024-12-09,2fe50e57,13,No
2024-12-09,2fe50e57,14,No
2024-12-09,2fe50e57,15,Yes
2024-12-09,2fe50e57,16,Yes
2024-12-09,2fe50e57,17,Yes
2024-12-09,2fe50e57,18,No
2024-12-09,2fe50e57,19,No
2024-12-09,2fe50e57,20,No
2024-12-09,2fe50e57,21,No
2024-12-09,2fe50e57,22,No
2024-12-09,2fe50e57,23,Yes
2024-12-09,2fe50e57,24,No
2024-12-09,2fe50e57,25,Yes
2024-12-09,2fe50e57,26,No
2024-12-09,2fe50e57,27,No
2024-12-09,2fe50e57,28,No
2024-12-09,2fe50e57,29,Yes
2024-12-09,2fe50e57,30,Yes
2024-12-09,2fe50e57,31,No
2024-12-09,2fe50e57,32,Yes
2024-12-09,2fe50e57,33,No
2024-12-09,2fe50e57,34,Yes
2024-12-09,2fe50e57,35,No
2024-12-09,2fe50e57,36,No
2024-12-09,2fe50e57,37,Yes
2024-12-09,2fe50e57,38,No
2024-12-09,2fe50e57,39,No
2024-12-09,2fe50e57,40,No
2024-12-09,2fe50e57,41,Yes
2024-12-09,2fe50e57,42,Yes
2024-12-09,2fe50e57,43,Yes
2024-12-09,2fe50e57,44,No
2024-12-09,2fe50e57,45,Yes
2024-12-09,2fe50e57,46,Yes
2024-12-09,2fe50e57,47,Yes
2024-12-09,2fe50e57,48,No
2024-12-09,2fe50e57,49,Yes
2024-12-09,2fe50e57,50,No
2024-12-16,ce494c9c,1,Yes
2024-12-16,ce494c9c,2,Yes
2024-12-16,ce494c9c,3,No
2024-12-16,ce494c9c,4,Yes
2024-12-16,ce494c9c,5,No
2024-12-16,ce494c9c,6,Yes
2024-12-16,ce494c9c,7,No
2024-12-16,ce494c9c,8,Yes
2024-12-16,ce494c9c,9,No
2024-12-16,ce494c9c,10,Yes
2024-12-16,ce494c9c,11,Yes
2024-12-16,ce494c9c,12,Yes
2024-12-16,ce494c9c,13,No
2024-12-16,ce494c9c,14,Yes
2024-12-16,ce494c9c,15,Yes
2024-12-16,ce494c9c,16,No
2024-12-16,ce494c9c,17,No
2024-12-16,ce494c9c,18,Yes
2024-12-16,ce494c9c,19,No
2024-12-16,ce494c9c,20,No
2024-12-16,ce494c9c,21,No
2024-12-16,ce494c9c,22,No
2024-12-16,ce494c9c,23,No
2024-12-16,ce494c9c,24,No
2024-12-16,ce494c9c,25,Yes
2024-12-16,ce494c9c,26,No
2024-12-16,ce494c9c,27,No
2024-12-16,ce494c9c,28,No
2024-12-16,ce494c9c,29,No
2024-12-16,ce494c9c,30,No
2024-12-16,ce494c9c,31,No
2024-12-16,ce494c9c,32,No
2024-12-16,ce494c9c,33,No
2024-12-16,ce494c9c,34,No
2024-12-16,ce494c9c,35,No
2024-12-16,ce494c9c,36,No
2024-12-16,ce494c9c,37,No
2024-12-16,ce494c9c,38,No
2024-12-16,ce494c9c,39,Yes
2024-12-16,ce494c9c,40,Yes
2024-12-16,ce494c9c,41,Yes
2024-12-16,ce494c9c,42,No
2024-12-16,ce494c9c,43,Yes
2024-12-16,ce494c9c,44,No
2024-12-16,ce494c9c,45,No
2024-12-16,ce494c9c,46,Yes
2024-12-16,ce494c9c,47,No
2024-12-16,ce494c9c,48,No
2024-12-16,ce494c9c,49,Yes
2024-12-16,ce494c9c,50,No
2024-12-23,6d80f7fc,1,No
2024-12-23,6d80f7fc,2,No
2024-12-23,6d80f7fc,3,Yes
2024-12-23,6d80f7fc,4,Yes
2024-12-23,6d80f7fc,5,Yes
2024-12-23,6d80f7fc,6,Yes
2024-12-23,6d80f7fc,7,Yes
2024-12-23,6d80f7fc,8,Yes
2024-12-23,6d80f7fc,9,No
2024-12-23,6d80f7fc,10,Yes
2024-12-23,6d80f7fc,11,No
2024-12-23,6d80f7fc,12,Yes
2024-12-23,6d80f7fc,13,Yes
2024-12-23,6d80f7fc,14,No
2024-12-23,6d80f7fc,15,Yes
2024-12-23,6d80f7fc,16,No
2024-12-23,6d80f7fc,17,Yes
2024-12-23,6d80f7fc,18,No
2024-12-23,6d80f7fc,19,No
2024-12-23,6d80f7fc,20,No
2024-12-23,6d80f7fc,21,Yes
2024-12-23,6d80f7fc,22,No
2024-12-23,6d80f7fc,23,Yes
2024-12-23,6d80f7fc,24,Yes
2024-12-23,6d80f7fc,25,Yes
2024-12-23,6d80f7fc,26,No
2024-12-23,6d80f7fc,27,Yes
2024-12-23,6d80f7fc,28,No
2024-12-23,6d80f7fc,29,No
2024-12-23,6d80f7fc,30,No
2024-12-23,6d80f7fc,31,No
2024-12-23,6d80f7fc,32,No
2024-12-23,6d80f7fc,33,No
2024-12-23,6d80f7fc,34,No
2024-12-23,6d80f7fc,35,No
2024-12-23,6d80f7fc,36,No
2024-12-23,6d80f7fc,37,Yes
2024-12-23,6d80f7fc,38,Yes
2024-12-23,6d80f7fc,39,No
2024-12-23,6d80f7fc,40,No
2024-12-23,6d80f7fc,41,Yes
2024-12-23,6d80f7fc,42,No
2024-12-23,6d80f7fc,43,No
2024-12-23,6d80f7fc,44,No
2024-12-23,6d80f7fc,45,No
2024-12-23,6d80f7fc,46,No
2024-12-23,6d80f7fc,47,Yes
2024-12-23,6d80f7fc,48,Yes
2024-12-23,6d80f7fc,49,Yes
2024-12-23,6d80f7fc,50,No
